Change Component Footprint: Designator=JP6 Old Footprint=XH2.54-LI-12P New Footprint=HDR2.54-M-LI-12P
Added Member To Class: ClassName=mcu Member=Component C1 100nF
Added Member To Class: ClassName=mcu Member=Component C2 100nf
Added Member To Class: ClassName=mcu Member=Component C3 100nf
Added Member To Class: ClassName=mcu Member=Component C4 100nf
Added Member To Class: ClassName=mcu Member=Component C5 100nf
Added Member To Class: ClassName=mcu Member=Component C6 100nf
Added Member To Class: ClassName=mcu Member=Component C7 100nf
Added Member To Class: ClassName=mcu Member=Component C8 18pf
Added Member To Class: ClassName=mcu Member=Component C9 18pf
Added Member To Class: ClassName=mcu Member=Component C10 2.2uf
Added Member To Class: ClassName=mcu Member=Component C11 2.2uf
Added Member To Class: ClassName=mcu Member=Component C12 100nf
Added Member To Class: ClassName=mcu Member=Component C13 100nf
Added Member To Class: ClassName=power_ic Member=Component C14 4.7uF
Added Member To Class: ClassName=power_ic Member=Component C15 4.7uF
Added Member To Class: ClassName=power_battery Member=Component C16 100uf/6.3V
Added Member To Class: ClassName=power_battery Member=Component C17 100nf
Added Member To Class: ClassName=power_battery Member=Component C18 100nf
Added Member To Class: ClassName=power_battery Member=Component C19 22uf/25v
Added Member To Class: ClassName=power_battery Member=Component C20 22uf/25v
Added Member To Class: ClassName=power_battery Member=Component C21 100nf
Added Member To Class: ClassName=power_battery Member=Component C22 100nf
Added Member To Class: ClassName=power_battery Member=Component C23 100uf/6.3V
Added Member To Class: ClassName=power_battery Member=Component C24 100uf/6.3V
Added Member To Class: ClassName=power_battery Member=Component C25 100nf
Added Member To Class: ClassName=power_battery Member=Component C26 100nf
Added Member To Class: ClassName=power_battery Member=Component C27 22uf/25V
Added Member To Class: ClassName=communication Member=Component C28 100nf
Added Member To Class: ClassName=communication Member=Component C29 100nf
Added Member To Class: ClassName=communication Member=Component C30 100nf
Added Member To Class: ClassName=communication Member=Component C31 100nf
Added Member To Class: ClassName=communication Member=Component C32 100nf
Added Member To Class: ClassName=communication Member=Component C33 10uf
Added Member To Class: ClassName=communication Member=Component C34 100nf
Added Member To Class: ClassName=communication Member=Component C35 10uf
Added Member To Class: ClassName=communication Member=Component C36 100nf
Added Member To Class: ClassName=mcu Member=Component JP1 HDR-1X4
Added Member To Class: ClassName=power_battery Member=Component JP2 HDR-1X2
Added Member To Class: ClassName=communication Member=Component JP3 HDR-1X3
Added Member To Class: ClassName=communication Member=Component JP6 HDR-1X12
Added Member To Class: ClassName=power_battery Member=Component L1 4.7uH
Added Member To Class: ClassName=power_battery Member=Component L2 4.7uH
Added Member To Class: ClassName=mcu Member=Component R1 1K
Added Member To Class: ClassName=mcu Member=Component R2 1K
Added Member To Class: ClassName=mcu Member=Component R3 10K
Added Member To Class: ClassName=power_battery Member=Component R4 0.05R
Added Member To Class: ClassName=power_battery Member=Component R5 0.1R
Added Member To Class: ClassName=power_battery Member=Component R6 471K
Added Member To Class: ClassName=power_battery Member=Component R7 1K
Added Member To Class: ClassName=power_battery Member=Component R8 1K
Added Member To Class: ClassName=power_battery Member=Component R9 110K
Added Member To Class: ClassName=power_battery Member=Component R10 10K/0.1%
Added Member To Class: ClassName=power_battery Member=Component R11 15K
Added Member To Class: ClassName=power_battery Member=Component R12 10K/0.1%
Added Member To Class: ClassName=communication Member=Component R13 10K
Added Member To Class: ClassName=communication Member=Component R14 10K
Added Member To Class: ClassName=communication Member=Component R15 4.7K
Added Member To Class: ClassName=communication Member=Component R16 4.7K
Added Member To Class: ClassName=communication Member=Component R17 10K
Added Member To Class: ClassName=communication Member=Component R18 10K
Added Member To Class: ClassName=communication Member=Component R19 10K
Added Member To Class: ClassName=communication Member=Component R20 33K
Added Member To Class: ClassName=mcu Member=Component U1 STM32F405RGT6
Added Member To Class: ClassName=power_battery Member=Component U2 SLM6305
Added Member To Class: ClassName=power_battery Member=Component U3 LM358_NSC
Added Member To Class: ClassName=power_battery Member=Component U4 MT3608L
Added Member To Class: ClassName=communication Member=Component U5 CH340N
Added Member To Class: ClassName=communication Member=Component U6 Ai-WB2-12F
Added Room: Name=mcu
Added Room: Name=power_battery
Added Room: Name=power_ic
